sqft_living,bedrooms,bathrooms,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,price
598,4,3.3,2,1,3,1,1149,171,1962,577255.61
2700,5,1.7,1,0,0,1,1423,308,1973,402689.88
3461,5,1.4,1,0,1,3,1320,468,1938,566052.25
4933,3,3.0,1,0,3,3,1503,103,1975,548154.0
4277,5,1.0,3,0,3,1,947,-14,1919,508368.85
3369,2,1.5,2,0,2,4,1315,104,2000,436080.93
3734,3,1.1,1,0,2,4,1560,441,1947,404910.77
4291,2,1.5,2,0,1,2,1504,446,2004,329237.39
1456,1,1.5,1,0,0,5,1678,566,1970,407787.81
4567,2,2.2,2,0,1,2,1655,460,2015,585322.25
660,1,2.2,2,0,3,2,1337,559,1953,709673.86
4993,1,3.6,1,0,0,5,1548,409,2021,687664.9
1800,2,2.5,3,0,0,1,1180,642,1977,521813.45
4487,3,3.2,2,0,0,4,1391,618,1974,709594.11
2027,5,1.3,3,0,0,2,1077,434,1970,453977.36
1718,5,1.7,3,0,1,5,1926,606,1928,306343.0
4996,1,3.1,1,0,2,3,1390,461,1973,788131.16
3604,1,1.2,1,1,2,2,1925,195,1992,579921.24
3235,3,2.5,1,0,3,4,1624,680,1972,269805.39
1454,4,2.8,2,0,2,1,1145,318,1999,733857.29
3946,2,2.8,1,0,2,2,1600,678,1947,388486.63
1545,1,1.1,1,0,2,2,1823,564,1973,421117.66
2193,5,2.0,2,0,2,5,1468,483,1982,653207.47
3936,3,2.9,2,0,3,3,1529,124,1955,704256.07
1062,2,1.4,1,0,1,3,1279,807,1994,349889.15
2985,3,3.1,1,0,0,1,1509,427,1916,720648.61
3854,2,3.2,1,0,2,4,1595,626,1908,631135.52
725,2,3.9,1,0,1,1,1268,477,2008,380037.68
1459,1,1.6,3,0,2,2,1068,445,1996,463114.06
3567,3,3.5,3,0,2,2,2015,538,1933,727420.38
1315,3,2.6,1,0,0,3,1741,505,1944,265915.76
3620,5,2.1,3,0,0,4,1280,446,1987,707107.16
516,5,1.4,2,0,0,5,1587,488,1908,626961.07
1743,1,3.2,3,0,2,4,908,585,1906,576371.11
2705,1,1.7,3,0,2,2,709,599,1915,519754.35
3024,4,2.1,1,0,2,5,1933,508,1918,795520.7
1569,5,1.2,3,1,0,4,1591,624,2002,817688.54
3944,2,3.4,3,0,3,4,1480,415,1905,407715.54
3065,3,3.3,3,0,1,5,1593,944,2013,591830.72
1560,1,3.2,3,0,3,2,2790,797,2014,781156.47
2827,3,1.9,2,0,2,4,1847,652,1910,382243.31
3920,3,1.5,1,0,2,5,1081,111,1975,536470.94
801,4,2.9,1,0,3,2,827,621,1960,650581.32
4776,5,2.5,2,0,2,5,1921,432,2021,197765.99
1106,1,1.5,3,0,1,5,1842,304,1941,624283.28
3670,3,3.1,2,0,2,4,1730,427,1912,336735.2
1199,1,4.0,3,0,1,2,1174,326,1911,528849.7
1639,2,3.2,2,0,3,4,1645,601,1984,671651.73
690,4,3.2,1,0,3,1,1210,823,1973,141622.9
2800,2,3.9,1,0,2,1,1765,665,1919,617878.83
1480,1,1.6,1,0,1,2,1893,1052,1949,805749.35
3475,1,2.7,3,0,2,5,1282,189,1935,420004.85
1684,5,3.9,3,0,0,4,1952,398,1991,586503.52
3827,3,1.5,2,0,0,4,1545,311,1987,700292.95
3894,3,3.1,2,0,0,2,1696,745,1968,261058.24
627,2,2.8,1,0,0,2,976,455,1936,613605.46
2565,4,2.8,3,0,2,1,1592,537,2023,653564.93
2316,3,3.1,2,0,0,3,1229,626,1911,595793.03
1069,5,3.8,3,0,1,2,1689,209,2021,512993.4
2395,2,3.3,3,0,3,3,2086,375,1998,349938.08
3233,2,1.2,1,0,3,2,1615,699,1939,708713.5
4363,5,3.6,1,0,0,5,1139,390,1953,505175.53
4514,4,1.7,3,0,0,5,1750,157,1901,364417.94
3401,5,2.1,3,0,0,1,1660,319,1949,452296.13
2186,4,2.4,3,0,2,1,2323,442,1940,555257.82
3509,5,2.4,3,0,3,3,1601,533,1944,265822.26
654,5,2.3,1,0,0,2,1265,485,2002,502689.55
3037,1,3.8,2,0,1,4,1808,377,2005,437468.42
1909,2,3.1,1,0,0,1,1448,687,1908,700403.97
4557,5,2.9,2,0,3,4,1532,474,1961,218766.41
1284,5,1.1,3,0,0,4,1128,541,1985,640813.65
3675,3,3.7,2,0,3,2,1451,387,1946,712564.22
4841,2,3.7,1,0,0,3,1512,801,1904,224436.7
3306,3,3.3,1,0,1,2,1448,421,1975,242422.63
1037,2,1.0,3,0,0,1,1263,514,1900,767885.01
2341,3,1.2,1,0,1,4,1615,706,1943,364344.19
2955,5,1.7,3,1,1,2,1130,556,1921,964224.37
1024,5,1.4,1,0,0,2,1036,551,1937,229123.99
3450,1,2.2,1,0,1,2,1783,105,2014,525507.11
4631,3,3.8,3,0,2,1,1747,636,1918,496490.94
4615,4,2.4,2,0,0,3,976,511,1979,468770.63
2868,1,1.0,1,0,0,2,768,608,1930,569444.35
4347,3,1.8,2,0,1,1,1096,536,2014,578096.96
4995,3,1.1,1,0,1,4,1448,388,1966,474851.15
3201,1,1.1,1,0,0,5,1961,678,1986,347873.91
1471,5,1.8,1,0,2,1,1438,539,1941,657164.05
1666,3,1.8,1,0,1,5,1192,242,2022,594207.9
3274,5,3.4,2,0,1,2,1559,761,1981,517187.55
2482,1,3.9,2,0,3,2,1454,213,1925,589455.12
1353,5,2.1,1,0,2,1,947,680,1912,615341.22
4646,2,2.3,1,0,2,5,949,797,1957,385740.19
4236,4,3.5,2,0,0,2,960,278,1917,584102.06
4269,3,1.8,3,0,2,4,2491,475,1966,417044.64
1074,4,1.5,3,0,0,3,1843,456,2021,620305.0
3761,5,3.6,2,0,3,3,1262,465,2023,471140.06
1648,3,1.1,1,0,2,2,1943,866,1986,591757.94
2215,5,2.9,1,0,1,5,1272,281,1902,434930.71
4354,2,2.7,3,0,3,2,1930,438,1954,599555.37
2991,1,2.0,3,0,0,5,1532,800,1988,353184.62
3160,3,1.9,2,0,3,4,1236,435,1990,505425.33
3624,2,3.3,3,0,0,5,1771,312,1957,647094.88
3551,2,1.3,2,0,3,2,1555,552,2007,570080.7
504,3,1.7,3,0,0,4,1659,661,1962,528804.31
1376,5,3.2,3,0,2,1,1586,421,1990,770534.2
1491,2,2.6,3,0,1,3,1582,610,1951,653545.53
4642,4,1.4,1,0,0,2,1820,224,2002,628330.99
4864,2,3.6,1,0,3,2,2533,235,1988,598704.17
4965,5,2.2,1,0,0,2,1999,411,1923,617404.53
1135,5,3.5,3,0,0,4,1587,618,1971,748565.3
2193,4,3.4,2,0,0,1,1375,652,1908,437349.7
2182,2,2.9,2,0,3,5,1419,263,2009,651410.59
619,5,2.5,2,0,1,1,997,644,1936,553473.18
1330,3,3.9,2,0,2,4,1765,533,1993,442532.37
4175,1,1.4,1,0,1,2,1094,324,2016,485041.23
1869,1,3.2,1,0,0,3,1351,233,1982,532873.2
1240,1,1.6,3,0,3,2,1768,545,1952,371008.99
616,2,2.0,3,0,1,5,1405,757,1979,629601.92
3338,4,1.9,2,0,0,3,1303,507,1923,484572.29
1650,5,3.8,1,0,2,2,1021,313,2007,512739.37
2431,3,3.9,2,0,2,3,1982,126,1920,703580.38
1512,3,1.5,3,0,2,1,1166,805,1999,519462.23
2164,2,1.1,3,0,0,4,1265,708,1939,732900.27
1581,1,3.2,2,0,3,2,783,560,2002,421277.82
1012,2,2.3,3,1,1,5,1492,795,2010,335439.52
3349,4,1.3,2,0,2,1,1366,544,1961,456501.03
1059,4,3.1,1,0,0,2,1572,393,1969,77792.8
4172,5,2.6,2,0,0,1,1030,611,1968,635864.26
3843,5,3.9,1,0,1,5,1793,334,1913,344165.22
4570,4,1.7,1,0,2,2,764,300,2016,407345.69
1970,4,2.2,3,0,0,5,1463,654,2008,607441.78
1080,4,2.6,3,0,1,3,1546,671,1941,517868.16
2794,2,3.4,3,0,3,5,1523,245,1949,433918.18
3647,4,2.6,2,0,3,3,1563,252,1960,194518.64
4749,3,2.8,2,0,3,2,1815,410,1903,695121.2
2179,1,1.7,3,0,2,3,2029,357,1971,608462.01
4006,4,3.5,2,0,1,2,1437,595,1987,808358.2
3244,1,2.3,3,1,1,2,1112,509,1974,410543.02
3856,2,1.4,2,0,0,4,1724,732,1916,281832.46
4545,1,3.0,1,0,0,2,1387,563,2013,649213.29
1743,2,1.6,1,0,0,3,2005,371,1984,471791.01
3618,3,1.3,3,0,1,4,1259,121,1956,594225.48
2641,2,3.6,2,1,0,4,1156,535,1989,742987.29
3559,2,2.4,2,0,1,2,1557,157,2006,558222.96
3459,5,3.2,1,0,1,5,803,368,1947,525094.84
2765,4,1.9,1,0,3,5,1313,355,1943,534500.42
2979,4,3.4,3,0,0,4,1368,398,1944,254412.77
2135,3,1.3,1,0,3,2,1588,236,1990,666205.73
2257,3,2.1,3,0,2,5,1101,354,1979,675812.92
4952,4,3.9,1,0,2,2,1148,729,2018,579585.5
2570,5,3.4,1,0,2,2,1962,728,1989,272689.3
3349,4,2.5,2,0,1,4,1494,806,2016,481827.68
3751,5,2.0,1,0,1,4,1845,502,1932,715778.87
4230,3,3.6,1,0,1,1,1283,554,1930,415136.95
2989,1,2.6,3,0,0,5,1478,732,2011,677637.96
2131,3,3.3,1,0,3,5,1585,205,1946,508264.47
3316,3,3.3,3,0,1,5,2199,661,1905,606875.58
1515,2,1.1,1,0,3,3,1412,760,2007,438178.79
1848,2,1.4,1,0,3,2,1433,322,1971,512657.13
3587,2,3.0,3,1,3,4,1939,776,1970,565507.29
3339,2,1.5,2,0,0,5,1348,911,1933,337514.9
835,5,1.8,3,0,0,1,1613,655,2007,541086.97
1395,4,3.8,3,0,2,5,1904,618,1952,96721.21
4046,1,2.7,3,0,2,2,1269,276,1913,409774.73
1351,3,3.3,2,0,3,2,1636,713,1915,581582.45
2187,5,2.7,1,0,2,4,2198,294,1942,668039.44
2431,1,2.7,3,0,3,3,1868,573,2015,570912.82
4246,5,1.3,3,0,0,4,1613,594,1972,291452.48
2927,5,2.0,2,0,0,5,1410,-159,1973,654928.72
2068,3,1.8,3,0,0,1,1258,581,1980,329127.54
4500,4,2.2,1,0,1,4,1104,1024,1911,592129.78
3238,2,3.4,2,0,3,3,2103,81,1969,334124.94
3998,4,2.1,1,0,0,4,2026,489,1918,384019.07
4413,3,2.4,1,0,3,2,1237,110,2006,356547.63
1566,3,2.2,2,0,2,5,1635,321,1940,520843.79
4880,3,1.3,3,0,2,5,1544,114,1952,470669.82
2944,1,2.3,1,0,0,5,1973,531,1928,576336.42
4607,4,1.6,1,0,3,5,1653,658,1969,497204.77
3873,4,1.6,1,0,0,5,1490,581,1958,272318.98
4469,5,1.3,1,0,2,5,1283,313,1988,541371.87
3046,5,2.1,2,0,0,1,1636,378,2020,235675.15
1253,5,3.3,2,0,3,3,1360,554,1963,367421.9
2582,3,1.8,1,0,2,5,1588,320,1923,445413.0
3274,4,1.9,3,0,1,3,1469,234,1988,435019.49
3396,3,2.9,1,0,2,5,1351,452,1915,252888.1
4685,1,1.6,3,0,1,4,1110,311,1951,705673.93
1275,5,3.7,1,0,0,5,1705,582,1979,747200.42
2125,3,2.6,3,0,0,2,1517,759,1905,837616.27
3569,3,2.3,1,0,3,1,2214,1019,1936,672147.71
917,1,2.7,3,0,1,4,1087,567,1984,440683.02
614,2,1.5,1,0,0,4,1750,629,1903,438098.07
1116,4,2.8,1,0,1,2,1466,380,1997,429815.92
4474,2,2.1,3,0,0,5,2339,392,1991,797845.65
3767,5,3.7,2,0,2,1,1719,756,1937,482668.78
1325,3,1.5,3,0,0,4,1629,444,1940,690384.94
2016,1,2.5,2,0,3,1,1467,514,1991,678715.25
3646,1,2.8,1,0,2,4,1218,744,1980,528432.18
912,4,1.1,3,0,3,5,1624,446,1913,282253.87
1228,2,2.1,3,0,2,4,947,800,1970,485912.2
3848,4,3.2,3,0,1,4,965,614,1985,522044.94
3308,3,3.5,2,0,3,3,1904,591,1950,691688.19
1175,4,1.9,2,0,0,5,795,370,1964,502918.69
3965,1,3.4,1,0,1,2,1372,601,1992,318709.17
3004,1,3.9,2,0,0,2,1080,414,1951,648186.5
3467,5,3.6,2,0,2,5,1339,593,1994,465868.8
3286,5,1.4,1,0,2,2,1573,479,1929,118212.57
1622,3,3.2,3,0,0,5,1893,693,1956,548747.69
4579,2,2.0,3,0,0,2,1987,493,1978,575115.69
2071,4,4.0,1,0,1,3,1132,907,1981,373559.27
2643,3,2.5,3,0,0,2,1313,444,1998,471193.13
2187,5,1.4,2,0,3,4,3121,393,2013,598657.55
4632,4,3.2,1,0,3,5,1399,569,1929,549767.72
4351,5,2.0,1,0,0,1,1147,715,1997,265601.46
3940,4,4.0,1,0,3,1,1213,714,1941,688032.52
4266,2,3.9,3,0,0,5,1402,533,1910,755949.59
2826,3,3.0,1,0,1,3,1342,567,1926,423472.42
3414,4,1.4,1,0,3,2,1406,568,1923,213519.26
4452,1,3.1,1,1,3,3,1491,284,1998,615666.92
1095,1,1.3,3,0,0,1,1488,704,1938,399036.13
1228,4,1.1,2,0,3,5,1117,248,1971,580317.32
1865,4,3.5,1,0,2,5,1647,284,2014,830325.57
4992,4,1.6,2,0,1,3,1548,511,1917,268053.86
1198,1,2.1,3,0,1,3,1698,436,1976,380506.87
895,1,3.9,3,0,3,2,814,659,1944,470828.06
4671,4,2.0,3,0,3,4,1562,589,1987,693751.75
4860,5,1.9,3,0,2,4,705,527,2014,1033342.57
3002,5,3.8,2,0,2,2,1429,274,1986,537062.78
2319,2,1.3,1,0,3,4,1763,505,1911,255166.59
1217,3,3.3,3,0,3,1,1918,489,1948,448171.79
3282,5,4.0,3,0,2,4,1633,544,1993,383770.48
4077,1,3.7,2,0,0,2,1770,413,1930,608237.82
643,5,3.0,2,1,2,4,1380,604,1991,556532.71
3640,2,1.9,3,0,0,5,1296,430,1921,343727.99
4991,2,1.8,1,1,1,3,2577,585,1943,374977.19
3438,3,3.5,1,0,1,1,1830,659,1991,445991.42
4136,5,3.6,3,0,2,5,1030,393,1963,464096.25
3722,1,2.6,2,0,0,5,806,345,1976,493671.66
1667,1,1.7,3,0,2,2,1313,595,1924,507330.98
3116,4,1.3,3,0,2,3,1976,235,2007,685227.58
1562,1,1.3,2,0,0,3,1519,722,1950,440568.35
2656,3,3.2,3,0,2,1,610,502,2009,418464.97
3482,3,2.3,3,0,1,2,1429,477,1906,299183.9
3794,1,3.7,3,0,3,1,1499,609,2008,466421.12
1656,1,3.2,2,0,3,4,533,596,1905,538429.44
1232,4,1.6,1,0,2,5,1509,501,1923,241385.55
4830,1,2.8,1,0,0,1,1094,675,1918,448635.71
1453,4,2.3,2,0,0,5,765,365,1982,674044.12
3039,4,2.7,1,0,1,2,2141,642,1999,597245.91
3824,1,3.2,3,0,0,4,1076,284,2014,556014.98
3801,2,3.4,1,0,0,2,1233,602,1908,593181.84
